25	7388891+107529	0	1517	1	164354at6656|AgamP4_X|+|42|3.883e-07|2|7388891|7496419|7388891[7388891]:7388941[7388941]:51[51]|7496288[7496291]:7496419[7496419]:132[129]
25	13731131-402	0	1552	-1	147322at6656|AgamP4_X|-|31|0.0007952|1|13730730|13731131|13731131[13731131]:13730730[13730730]:402[402]
25	11853412-5417	0	1713	-1	137197at6656|AgamP4_X|-|107|1.052e-26|3|11847996|11853412|11853412[11853412]:11853305[11853305]:108[108]|11848632[11848632]:11848447[11848447]:186[186]|11848139[11848139]:11847996[11847996]:144[144]
25	4180449+181039	0	1764	1	164354at6656|AgamP4_X|+|35|4.97e-05|3|4180449|4361487|4180449[4180449]:4180484[4180484]:36[36]|4240727[4240742]:4240870[4240870]:144[129]|4361440[4361440]:4361487[4361487]:48[48]
25	17147095-31258	0	1803	-1	156395at6656|AgamP4_X|-|35|4.97e-05|2|17115838|17147095|17147095[17147095]:17146991[17146991]:105[105]|17115918[17115918]:17115838[17115838]:81[81]
25	10714221-699	0	1866	-1	67491at6656|AgamP4_X|-|39|3.106e-06|1|10713523|10714221|10714221[10714221]:10713523[10713523]:699[699]
25	11706627+516	0	1871	1	113300at6656|AgamP4_X|+|38|6.212e-06|1|11706627|11707142|11706627[11706627]:11707142[11707142]:516[516]
25	14075145+211586	0	1876	1	113300at6656|AgamP4_X|+|36|2.485e-05|3|14075145|14286730|14075145[14075145]:14075195[14075195]:51[51]|14181496[14181496]:14181525[14181525]:30[30]|14286671[14286671]:14286730[14286730]:60[60]
25	16177514+447	0	1897	1	132760at6656|AgamP4_X|+|41|7.765e-07|1|16177514|16177960|16177514[16177514]:16177960[16177960]:447[447]
25	18671223-183	0	2012	-1	164354at6656|AgamP4_X|-|33|0.0001988|1|18671041|18671223|18671223[18671223]:18671041[18671041]:183[183]
25	10519457-54643	0	2022	-1	156395at6656|AgamP4_X|-|39|3.106e-06|2|10464815|10519457|10519457[10519457]:10519326[10519326]:132[132]|10464883[10464883]:10464815[10464815]:69[69]
25	1945239-833	0	2076	-1	132760at6656|AgamP4_X|-|388|2.709e-111|2|1944407|1945239|1945239[1945239]:1945141[1945141]:99[99]|1945012[1945006]:1944407[1944407]:606[600]
25	14337356+106207	0	2077	1	131276at6656|AgamP4_X|+|58|5.924e-12|2|14337356|14443562|14337356[14337356]:14337607[14337607]:252[252]|14443476[14443476]:14443562[14443562]:87[87]
25	19716492-909	0	2080	-1	117586at6656|AgamP4_X|-|143|1.531e-37|1|19715584|19716492|19716492[19716492]:19715584[19715584]:909[909]
25	16475274-3131	0	2096	-1	147322at6656|AgamP4_X|-|40|1.553e-06|2|16472144|16475274|16475274[16475274]:16474906[16474906]:369[369]|16472191[16472182]:16472144[16472144]:48[39]
25	3789372-55381	0	2479	-1	164354at6656|AgamP4_X|-|36|2.485e-05|2|3733992|3789372|3789372[3789372]:3789307[3789307]:66[66]|3734105[3734105]:3733992[3733992]:114[114]
25	13692871+43970	0	2680	1	67491at6656|AgamP4_X|+|117|1.028e-29|2|13692871|13736840|13692871[13692871]:13693461[13693461]:591[591]|13736718[13736733]:13736840[13736840]:123[108]
25	16199942+156396	0	2715	1	117586at6656|AgamP4_X|+|58|5.924e-12|4|16199942|16356337|16199942[16199942]:16200025[16200025]:84[84]|16216254[16216254]:16216484[16216484]:231[231]|16274929[16274929]:16275012[16275012]:84[84]|16356293[16356293]:16356337[16356337]:45[45]
25	8018407-366	0	2849	-1	132760at6656|AgamP4_X|-|115|4.111e-29|1|8018042|8018407|8018407[8018407]:8018042[8018042]:366[366]
42	9060+711	0	2569	1	137197at6656|AAAB01007859|+|136|1.96e-35|3|9060|9770|9060[9060]:9218[9218]:159[159]|9274[9286]:9510[9510]:237[225]|9570[9582]:9770[9770]:201[189]
57	17993+11005	0	2391	1	156395at6656|AAAB01007904|+|41|7.765e-07|2|17993|28997|17993[17993]:18130[18130]:138[138]|28926[28926]:28997[28997]:72[72]
60	81454+66312	0	2056	1	109793at6656|AAAB01000889|+|40|1.553e-06|2|81454|147765|81454[81454]:81507[81507]:54[54]|147721[147727]:147765[147765]:45[39]
84	19957+532	0	517	1	132760at6656|AAAB01008929|+|192|2.72e-52|2|19957|20488|19957[19957]:20253[20253]:297[297]|20321[20321]:20488[20488]:168[168]
103	20852-174	0	406	-1	156395at6656|AAAB01008559|-|36|2.485e-05|1|20679|20852|20852[20852]:20679[20679]:174[174]
